CustomerID,Name,Segment
TH-21550,Tracy Hopkins,Home Office
PS-18970,Paul Stevenson,Home Office
OT-18730,Olvera Toch,Consumer
SP-20920,Susan Pistek,Consumer
FC-14245,Frank Carlisle,Home Office
MY-18295,Muhammed Yedwab,Corporate
TA-21385,Tom Ashbrook,Home Office
HH-15010,Hilary Holden,Corporate
HA-14905,Helen Abelman,Consumer
MP-17965,Michael Paige,Corporate
MO-17500,Mary O'Rourke,Consumer
JS-16030,Joy Smith,Consumer
BD-11620,Brian DeCherney,Consumer
BO-11425,Bobby Odegard,Consumer
SL-20155,Sara Luxemburg,Home Office
AJ-10780,Anthony Jacobs,Corporate
GH-14410,Gary Hansen,Home Office
VP-21760,Victoria Pisteka,Corporate
DL-13495,Dionis Lloyd,Corporate
PT-19090,Pete Takahito,Consumer
EL-13735,Ed Ludwig,Home Office
AJ-10960,Astrea Jones,Consumer
MC-17275,Marc Crier,Consumer
BK-11260,Berenike Kampe,Consumer
SV-20815,Stuart Van,Corporate
AG-10765,Anthony Garverick,Home Office
AG-10495,Andrew Gjertsen,Corporate
SW-20245,Scot Wooten,Consumer
CR-12730,Craig Reiter,Consumer
CK-12760,Cyma Kinney,Corporate
GM-14440,Gary McGarr,Consumer
QJ-19255,Quincy Jones,Corporate
CW-11905,Carl Weiss,Home Office
EM-13825,Elizabeth Moffitt,Corporate
CD-11980,Carol Darley,Consumer
EB-14170,Evan Bailliet,Consumer
SN-20560,Skye Norling,Home Office
TH-21235,Tiffany House,Corporate
PF-19225,Phillip Flathmann,Consumer
SV-20365,Seth Vernon,Consumer
IL-15100,Ivan Liston,Consumer
SC-20695,Steve Chapman,Corporate
BP-11155,Becky Pak,Consumer
VG-21790,Vivek Gonzalez,Consumer
BF-11275,Beth Fritzler,Corporate
MT-18070,Michelle Tran,Home Office
SC-20305,Sean Christensen,Consumer
BW-11200,Ben Wallace,Consumer
CT-11995,Carol Triggs,Consumer
CL-11890,Carl Ludwig,Consumer
ND-18460,Neil Ducich,Corporate
NC-18625,Noah Childs,Corporate
NR-18550,Nick Radford,Consumer
GZ-14545,George Zrebassa,Corporate
MG-17680,Maureen Gastineau,Home Office
MC-17605,Matt Connell,Corporate
JF-15490,Jeremy Farry,Consumer
MG-18205,Mitch Gastineau,Corporate
DB-13360,Dennis Bolton,Home Office
EB-13870,Emily Burns,Consumer
KS-16300,Karen Seio,Corporate
CM-11815,Candace McMahon,Corporate
BW-11110,Bart Watters,Corporate
BT-11530,Bradley Talbott,Home Office
BF-10975,Barbara Fisher,Corporate
KC-16540,Kelly Collister,Consumer
AS-10630,Ann Steele,Home Office
AP-10915,Arthur Prichep,Consumer
JO-15280,Jas O'Carroll,Consumer
AG-10900,Arthur Gainer,Consumer
FA-14230,Frank Atkinson,Corporate
ME-18010,Michelle Ellison,Corporate
SC-20575,Sonia Cooley,Consumer
CA-11965,Carol Adams,Corporate
PP-18955,Paul Prost,Home Office
DS-13030,Darrin Sayre,Home Office
LS-17200,Luke Schmidt,Corporate
LC-16870,Lena Cacioppo,Consumer
BD-11725,Bruce Degenhardt,Consumer
RB-19360,Raymond Buch,Consumer
DL-12865,Dan Lawera,Consumer
PB-19105,Peter Bühler,Consumer
BD-11605,Brian Dahlen,Consumer
BE-11410,Bobby Elias,Consumer
KW-16435,Katrina Willman,Consumer
KT-16480,Kean Thornton,Consumer
MH-17785,Maya Herman,Corporate
PB-19150,Philip Brown,Consumer
ES-14080,Erin Smith,Corporate
TM-21010,Tamara Manning,Consumer
ML-18265,Muhammed Lee,Consumer
BM-11575,Brendan Murry,Corporate
MO-17800,Meg O'Connel,Home Office
PA-19060,Pete Armstrong,Home Office
JF-15355,Jay Fein,Consumer
AB-10165,Alan Barnes,Consumer
GM-14500,Gene McClure,Consumer
TC-21145,Theresa Coyne,Corporate
CC-12145,Charles Crestani,Consumer
SG-20605,Speros Goranitis,Consumer
AS-10090,Adam Shillingsburg,Consumer
EH-14185,Evan Henry,Consumer
CL-12700,Craig Leslie,Home Office
TB-21520,Tracy Blumstein,Consumer
BB-10990,Barry Blumstein,Corporate
TP-21415,Tom Prescott,Consumer
GK-14620,Grace Kelly,Corporate
PS-18760,Pamela Stobb,Consumer
RD-19660,Robert Dilbeck,Home Office
SO-20335,Sean O'Donnell,Consumer
LC-17050,Liz Carlisle,Consumer
KD-16495,Keith Dawkins,Corporate
NF-18595,Nicole Fjeld,Home Office
EM-14095,Eudokia Martin,Corporate
CS-12460,Chuck Sachs,Consumer
LF-17185,Luke Foster,Consumer
GW-14605,Giulietta Weimer,Consumer
MS-17980,Michael Stewart,Corporate
RP-19855,Roy Phan,Corporate
LR-16915,Lena Radford,Consumer
DL-12925,Daniel Lacy,Consumer
JF-15565,Jill Fjeld,Consumer
AA-10645,Anna Andreadi,Consumer
BG-11740,Bruce Geld,Consumer
JH-15820,John Huston,Consumer
RL-19615,Rob Lucas,Consumer
MO-17950,Michael Oakman,Consumer
TS-21655,Trudy Schmidt,Consumer
DP-13000,Darren Powers,Consumer
KB-16315,Karl Braun,Consumer
FC-14335,Fred Chung,Corporate
BG-11035,Barry Gonzalez,Consumer
SF-20200,Sarah Foster,Consumer
MS-17770,Maxwell Schwartz,Consumer
ST-20530,Shui Tom,Consumer
AH-10195,Alan Haines,Corporate
AR-10405,Allen Rosenblatt,Corporate
HJ-14875,Heather Jas,Home Office
SC-20680,Steve Carroll,Home Office
LR-17035,Lisa Ryan,Corporate
SC-20845,Sung Chung,Consumer
ED-13885,Emily Ducich,Home Office
TM-21490,Tony Molinari,Consumer
DO-13435,Denny Ordway,Consumer
HW-14935,Helen Wasserman,Corporate
PJ-19015,Pauline Johnson,Consumer
EM-13810,Eleni McCrary,Corporate
MK-17905,Michael Kennedy,Corporate
EH-13765,Edward Hooks,Corporate
BO-11350,Bill Overfelt,Corporate
NP-18700,Nora Preis,Consumer
SJ-20215,Sarah Jordon,Consumer
RB-19570,Rob Beeghly,Consumer
BN-11470,Brad Norvell,Corporate
DL-13330,Denise Leinenbach,Consumer
KM-16375,Katherine Murray,Home Office
EB-13840,Ellis Ballard,Corporate
PO-19195,Phillina Ober,Home Office
AS-10045,Aaron Smayling,Corporate
RW-19630,Rob Williams,Corporate
JK-16090,Juliana Krohn,Consumer
JD-15790,John Dryer,Consumer
GM-14695,Greg Maxwell,Corporate
AG-10300,Aleksandra Gannaway,Corporate
JS-15595,Jill Stevenson,Corporate
EJ-14155,Eva Jacobs,Consumer
SC-20230,Scot Coram,Corporate
JC-15385,Jenna Caffey,Consumer
RD-19585,Rob Dowd,Consumer
LW-17125,Liz Willingham,Consumer
MK-18160,Mike Kennedy,Consumer
DB-12970,Darren Budd,Corporate
AM-10705,Anne McFarland,Consumer
EJ-13720,Ed Jacobs,Consumer
BT-11395,Bill Tyler,Corporate
KD-16615,Ken Dana,Corporate
EA-14035,Erin Ashbrook,Corporate
EH-14125,Eugene Hildebrand,Home Office
EC-14050,Erin Creighton,Consumer
GM-14680,Greg Matthias,Consumer
TC-21475,Tony Chapman,Home Office
NM-18445,Nathan Mautz,Home Office
LA-16780,Laura Armstrong,Corporate
RF-19735,Roland Fjeld,Consumer
CP-12340,Christine Phan,Corporate
MH-17620,Matt Hagelstein,Corporate
JC-15775,John Castell,Consumer
AZ-10750,Annie Zypern,Consumer
EM-14200,Evan Minnotte,Home Office
EB-13930,Eric Barreto,Consumer
SW-20350,Sean Wendt,Home Office
SW-20455,Shaun Weien,Consumer
AR-10825,Anthony Rawles,Corporate
HR-14830,Harold Ryan,Corporate
PO-19180,Philisse Overcash,Home Office
BE-11335,Bill Eplett,Home Office
AB-10255,Alejandro Ballentine,Home Office
AJ-10795,Anthony Johnson,Corporate
SF-20065,Sandra Flanagan,Consumer
MH-17455,Mark Hamilton,Consumer
RR-19525,Rick Reed,Corporate
JH-15985,Joseph Holt,Consumer
NP-18325,Naresj Patel,Consumer
CM-12655,Corinna Mitchell,Home Office
LT-16765,Larry Tron,Consumer
KC-16675,Kimberly Carter,Corporate
CS-12505,Cindy Stewart,Consumer
LW-16825,Laurel Workman,Corporate
CK-12325,Christine Kargatis,Home Office
TB-21055,Ted Butterfield,Consumer
TG-21640,Trudy Glocke,Consumer
HK-14890,Heather Kirkland,Corporate
DW-13585,Dorothy Wardle,Corporate
RE-19450,Richard Eichhorn,Consumer
TS-21085,Thais Sissman,Consumer
SG-20470,Sheri Gordon,Consumer
MC-17635,Matthew Clasen,Corporate
SC-20725,Steven Cartwright,Consumer
SC-20260,Scott Cohen,Corporate
TT-21220,Thomas Thornton,Consumer
AA-10315,Alex Avila,Consumer
CJ-12010,Caroline Jumper,Consumer
TR-21325,Toby Ritter,Consumer
MA-17995,Michelle Arnett,Home Office
JE-15475,Jeremy Ellison,Consumer
DB-13405,Denny Blanton,Consumer
GA-14515,George Ashbrook,Consumer
AS-10240,Alan Shonely,Consumer
CC-12670,Craig Carreira,Consumer
PF-19165,Philip Fox,Consumer
SR-20740,Steven Roelle,Home Office
CB-12535,Claudia Bergmann,Corporate
TS-21205,Thomas Seio,Corporate
CC-12550,Clay Cheatham,Consumer
SD-20485,Shirley Daniels,Home Office
PB-18805,Patrick Bzostek,Home Office
TH-21115,Thea Hudgings,Corporate
TN-21040,Tanja Norvell,Home Office
RK-19300,Ralph Kennedy,Consumer
SS-20875,Sung Shariari,Consumer
KB-16405,Katrina Bavinger,Home Office
VM-21835,Vivian Mathis,Consumer
JL-15235,Janet Lee,Consumer
BW-11065,Barry Weirich,Consumer
LH-17020,Lisa Hazard,Consumer
AH-10465,Amy Hunt,Consumer
DP-13390,Dennis Pardue,Home Office
BM-11785,Bryan Mills,Consumer
JO-15550,Jesus Ocampo,Home Office
EH-13945,Eric Hoffmann,Consumer
VS-21820,Vivek Sundaresam,Consumer
AM-10360,Alice McCarthy,Corporate
DW-13480,Dianna Wilson,Home Office
DN-13690,Duane Noonan,Consumer
JG-15805,John Grady,Corporate
JF-15295,Jason Fortune-,Consumer
TS-21340,Toby Swindell,Consumer
SG-20890,Susan Gilcrest,Corporate
NC-18340,Nat Carroll,Consumer
TB-21175,Thomas Boland,Corporate
CR-12580,Clay Rozendal,Home Office
EM-13960,Eric Murdock,Consumer
MS-17365,Maribeth Schnelling,Consumer
JD-16060,Julia Dunbar,Consumer
BV-11245,Benjamin Venier,Corporate
NM-18520,Neoma Murray,Consumer
LH-16750,Larry Hughes,Consumer
SJ-20500,Shirley Jackson,Consumer
LL-16840,Lauren Leatherbury,Consumer
CV-12295,Christina VanderZanden,Consumer
BE-11455,Brad Eason,Home Office
AA-10480,Andrew Allen,Consumer
KM-16720,Kunst Miller,Consumer
GT-14635,Grant Thornton,Corporate
NL-18310,Nancy Lomonaco,Home Office
FW-14395,Fred Wasserman,Corporate
DH-13075,Dave Hallsten,Corporate
BD-11560,Brendan Dodson,Home Office
AG-10270,Alejandro Grove,Consumer
AC-10660,Anna Chung,Consumer
CL-12565,Clay Ludtke,Consumer
TB-21595,Troy Blackwell,Consumer
MZ-17515,Mary Zewe,Corporate
EN-13780,Edward Nazzal,Consumer
JK-15325,Jason Klamczynski,Corporate
VG-21805,Vivek Grady,Corporate
JK-15640,Jim Kriz,Home Office
FH-14350,Fred Harton,Consumer
BM-11140,Becky Martin,Consumer
SV-20785,Stewart Visinsky,Consumer
CJ-11875,Carl Jackson,Corporate
BT-11305,Beth Thompson,Home Office
TG-21310,Toby Gnade,Consumer
CG-12520,Claire Gute,Consumer
TH-21100,Thea Hendricks,Consumer
RM-19375,Raymond Messe,Consumer
SC-20095,Sanjit Chand,Consumer
TB-21250,Tim Brockman,Consumer
TP-21565,Tracy Poddar,Corporate
MC-18130,Mike Caudle,Corporate
RC-19825,Roy Collins,Consumer
MH-17440,Mark Haberlin,Corporate
CM-12235,Chris McAfee,Consumer
LH-17155,Logan Haushalter,Consumer
SP-20650,Stephanie Phelps,Corporate
MS-17710,Maurice Satty,Consumer
AF-10885,Art Foster,Consumer
AB-10015,Aaron Bergman,Consumer
LD-17005,Lisa DeCherney,Consumer
CS-12490,Cindy Schnelling,Corporate
JS-15880,John Stevenson,Consumer
MC-17425,Mark Cousins,Corporate
RF-19345,Randy Ferguson,Corporate
CD-12790,Cynthia Delaney,Home Office
CA-12055,Cathy Armstrong,Home Office
TC-20980,Tamara Chand,Corporate
JH-16180,Justin Hirsh,Consumer
NP-18685,Nora Pelletier,Home Office
EH-13990,Erica Hackney,Consumer
TT-21265,Tim Taslimi,Corporate
KC-16255,Karen Carlisle,Corporate
AH-10690,Anna Häberlin,Corporate
IM-15055,Ionia McGrath,Consumer
ON-18715,Odella Nelson,Corporate
PM-18940,Paul MacIntyre,Consumer
ER-13855,Elpida Rittenbach,Corporate
MF-17665,Maureen Fritzler,Corporate
LM-17065,Liz MacKendrick,Consumer
BT-11485,Brad Thomas,Home Office
PB-19210,Phillip Breyer,Corporate
CH-12070,Cathy Hwang,Home Office
DE-13255,Deanra Eno,Home Office
MP-17470,Mark Packer,Home Office
JD-15895,Jonathan Doherty,Corporate
LC-16960,Lindsay Castell,Home Office
CM-12445,Chuck Magee,Consumer
SS-20590,Sonia Sunley,Consumer
MS-17530,MaryBeth Skach,Consumer
IM-15070,Irene Maddox,Consumer
GH-14485,Gene Hale,Corporate
JJ-15445,Jennifer Jackson,Consumer
RH-19510,Rick Huthwaite,Home Office
CC-12100,Chad Cunningham,Home Office
PW-19240,Pierre Wener,Consumer
JS-15940,Joni Sundaresam,Home Office
JW-16075,Julia West,Consumer
CR-12625,Corey Roper,Home Office
KT-16465,Kean Takahito,Consumer
MS-17830,Melanie Seite,Consumer
SS-20515,Shirley Schmidt,Home Office
CS-12130,Chad Sievert,Consumer
RP-19270,Rachel Payne,Corporate
AO-10810,Anthony O'Donnell,Corporate
TS-21160,Theresa Swint,Corporate
SM-20005,Sally Matthias,Consumer
RH-19555,Ritsa Hightower,Consumer
NF-18475,Neil Französisch,Home Office
AR-10570,Anemone Ratner,Consumer
SW-20755,Steven Ward,Corporate
RH-19600,Rob Haberlin,Consumer
DM-13525,Don Miller,Corporate
MG-17695,Maureen Gnade,Consumer
LD-16855,Lela Donovan,Corporate
Co-12640,Corey-Lock,Consumer
BS-11365,Bill Shonely,Corporate
BT-11440,Bobby Trafton,Consumer
KD-16270,Karen Daniels,Consumer
DJ-13420,Denny Joy,Corporate
BS-11665,Brian Stugart,Consumer
VD-21670,Valerie Dominguez,Consumer
TB-21280,Toby Braunhardt,Consumer
JR-15670,Jim Radford,Consumer
PK-18910,Paul Knutson,Home Office
SM-20905,Susan MacKendrick,Consumer
JL-15850,John Lucas,Consumer
RB-19645,Robert Barroso,Corporate
DF-13135,David Flashing,Consumer
CM-11935,Carlos Meador,Consumer
JB-15925,Joni Blumstein,Consumer
AG-10525,Andy Gerbode,Corporate
GP-14740,Guy Phonely,Corporate
SH-20635,Stefanie Holloman,Corporate
HD-14785,Harold Dahlen,Home Office
KW-16570,Kelly Williams,Consumer
LS-17230,Lycoris Saunders,Consumer
DH-13675,Duane Huffman,Home Office
SC-20020,Sam Craven,Consumer
PF-19120,Peter Fuller,Consumer
CC-12685,Craig Carroll,Consumer
DP-13165,David Philippe,Consumer
JJ-15760,Joel Jenkins,Home Office
VT-21700,Valerie Takahito,Home Office
JG-15115,Jack Garza,Consumer
PC-19000,Pauline Chand,Home Office
CM-12715,Craig Molinari,Corporate
RE-19405,Ricardo Emerson,Consumer
GR-14560,Georgia Rosenberg,Corporate
NB-18580,Nicole Brennan,Corporate
